Country Name,2010,2008,2010,2008,Country ID,latitude,longitude
Afghanistan,17791.3299,15288.7756,49924017473,35278625597,1,33.93911,67.709953
Albania,8506.996034,8136.785,28067491386,24251491685,2,41.153332,20.168331
Algeria,167674.633,160415.277,4.71E+11,4.39E+11,3,28.033886,1.659626
American Samoa,56.6374866,54.616323,4.71E+11,4.39E+11,4,-170.132217,-170.132217
Andorra,57.6374866,55.616323,4.71E+11,4.39E+11,5,42.546245,1.601554
Angola,40029.3921,37396.294,1.54E+11,1.43E+11,6,-11.202692,17.873887
Antigua and Barbuda,,491.89739,1814425572,2191116103,7,17.060816,-61.796428
Argentina,364684.2538,411503.63,7.37E+11,6.98E+11,8,-34.38424604,-66.91772461
Armenia,11393.03935,12469.983,21598045116,24134635012,9,40.069099,45.038189
Aruba,177504.4736,4339.66058,3316870714,3775529800,10,12.52111,-69.968338
Australia,782102.6922,892629.27,8.66E+11,7.96E+11,11,-25.274398,133.775136
Austria,94172.35094,94608.82183,3.52E+11,3.44E+11,12,47.516231,14.550072
Azerbaijan,50724.56964,53832.8169,1.35E+11,1.16E+11,13,40.143105,47.576927
"Bahamas, The",4570.357553,4339.66058,11035240656,11126090341,14,25.03428,-77.39628
Bahrain,30921.97084,164700.503,58162953476,53333105096,15,25.930414,50.637772
Bangladesh,177504.4736,164700.503,3.60E+11,3.18E+11,16,23.684994,90.356331
Barbados,164700.503,100860.1753,4550155554,4812536630,17,13.193887,-59.543198
Belarus,164700.503,100860.1753,1.46E+11,1.32E+11,18,53.79416184,26.9934082
Belgium,138029.4109,137213.867,4.34E+11,4.06E+11,19,50.503887,4.469936
Belize,1498.87845,1408.14902,2439104662,2317948279,20,16.8259793,-89.80773926
Benin,33029.82235,37639.925,21748137022,20419698276,21,9.30769,2.315834
Bermuda,594.6515718,73051.1312,4027100513,4260214633,22,32.321384,-64.75737
Bhutan,3220.40038,1908.28623,4588418545,3766726573,23,27.514162,90.433601
Bolivia,102900.5156,120003.253,51922207793,47328355639,24,-16.290154,-63.588653
Bosnia and Herzegovina,25619.33132,24236.6085,34663026118,33896653245,25,43.915886,17.679076
Botswana,81652.2556,73051.1312,26532422521,25961922969,26,-22.328474,24.684866
Brazil,2902242.618,1532859.83,2.80E+12,2.56E+12,27,-14.235004,-51.92528
Brunei Darussalam,14123.59808,13738.0621,31199547022,30367382092,29,4.535277,114.727669
Bulgaria,67945.3135,71720.335,1.10E+11,1.07E+11,30,42.733883,25.48583
Burkina Faso,43405.90919,40706.298,23440650604,20594373475,31,12.238333,-1.561593
Burundi,6040.98237,5724.9553,5752399508,5170900206,32,-3.373056,29.918886
Cabo Verde,43405.90919,369.11656,2804400162,2746244180,33,16.6151378,-25.5871582
Cambodia,126272.1976,120478.859,34739220892,32133608685,34,13.5066394,104.869423
Cameroon,99823.2841,120917.192,54552906080,50632335350,35,7.369722,12.354722
Canada,764137.6753,908926,1.36E+12,1.34E+12,36,56.130366,-106.346771
Cayman Islands,126272.1976,126272.1976,3587234324,3897995484,37,19.5417212,-80.5667132
Central African Republic,511442.6893,603473.098,4206561537,3632110886,38,7.0323598,19.9981227
Chad,109130.4151,119558.378,21749239339,18029572666,39,15.6134137,19.0156172
Chile,114284.9966,111021.043,3.10E+11,2.76E+11,41,-35.675147,-71.542969
China,11183810.6,10022024.8,1.24E+13,1.00E+13,42,35.86166,104.195397
Colombia,166695.8669,167450.086,4.85E+11,4.50E+11,43,4.570868,-74.297333
Comoros,543.6221852,579.093,1553800743,1422946027,44,-12.2045176,44.2832964
"Congo, Dem. Rep.",799228.6731,754085.86,40927874365,36445343420,45,6.611111,20.939444
"Congo, Rep.",35247.16491,31049.211,20847579112,17498762837,46,-0.228021,15.827659
Costa Rica,11684.5675,10806.5413,58247832308,54978842055,47,9.748917,-83.753428
Cote d'Ivoire,32525.25335,29682.239,51791592986,48234544140,48,7.539989,-5.54708
Croatia,31172.6453,32938.0609,84947206694,89539883304,49,45.5643442,17.0118954
Cuba,49782.5314,48557.436,58247832308,54978842055,50,21.521757,-77.781167
Czech Republic,145706.917,144072.577,2.90E+11,2.89E+11,53,49.817492,15.472962
Denmark,63679.08978,65167.02911,2.39E+11,2.27E+11,54,56.26392,9.501785
Djibouti,2629.832574,2518.567,58247832308,54978842055,55,11.825138,42.590275
Dominica,211.3141846,202.798108,710028908.2,700074712.3,56,15.414999,-61.370976
Dominican Republic,31668.70772,30646.076,1.11E+11,99230524887,57,18.735693,-70.162651
Ecuador,50320.69803,47603.308,1.36E+11,1.29E+11,58,-1.831239,-78.183406
"Egypt, Arab Rep.",280255.5766,269736.626,7.88E+11,7.02E+11,59,26.820553,30.802498
El Salvador,11978.85339,11979.6733,37888844028,37178638969,60,13.8000382,-88.9140683
Equatorial Guinea,6099.113908,5766.37061,31107908524,33063039147,61,1.613172,10.5170357
Eritrea,4844.785693,4954.7574,4708725100,4351411598,62,15.179384,39.782334
Estonia,22767.1259,21871.9123,29038702700,30525885461,63,58.595272,25.013607
Eswatini,3378.339014,3255.8421,8275232341,7700785766,64,-26.5624806,31.3991317
Ethiopia,182771.1979,175266.23,90122281098,72196453325,65,9.145,40.489673
Fiji,2163.922287,2123.9629,6804670602,6574958071,67,-16.578193,179.414413
Finland,84371.53873,78384.73416,2.09E+11,2.13E+11,68,61.92411,25.748151
France,532133.0404,544424.0617,2.34E+12,2.26E+12,69,46.227638,2.213749
Gabon,34053.55242,61809.4079,24097481836,22045903326,71,-0.803689,11.609444
"Gambia, The",3481.573204,3350.4432,4366237248,3791601188,72,13.470062,-15.4900464
Georgia,13108.62377,12282.1374,28642799772,27447928259,73,42.315407,43.356892
Germany,948006.7542,992116.3026,3.19E+12,3.10E+12,74,51.165691,10.451526
Ghana,106432.6926,124072.65,73690444263,63902175212,75,7.946527,-1.023194
Greece,107505.9791,117310.663,3.13E+11,3.42E+11,77,39.074208,21.824312
Grenada,682.6576921,643.730012,1153994997,1218471126,79,12.262776,-61.604171
Guam,83.62124564,80.2123132,28642799772,27447928259,80,13.444304,144.793731
Guatemala,30327.54698,32857.908,95942692369,91015862227,81,11.803749,-15.180413
Guinea,100274.0399,135227.869,16854986477,15954575355,82,9.945587,-9.696645
Guinea-Bissau,7536.357813,5808.0868,2038736561,1849541241,83,11.803749,-15.180413
Guyana,5937.294211,5112.8356,4880570765,4439869691,84,4.860416,-58.93018
Haiti,8545.167808,8462.3932,15200264277,14931725591,85,19.1399952,-72.3570972
Honduras,19663.71562,19785.857,31427232363,30461990353,86,15.199999,-86.241905
"Hong Kong SAR, China",55049.40297,51945.7835,3.45E+11,3.25E+11,87,22.396428,114.109497
Hungary,66250.7743,71578.8505,2.16E+11,2.08E+11,88,47.1817585,19.5060937
Iceland,5390.984736,5043.3159,12596521332,13749851532,89,53.41291,-8.24389
India,2771456.756,2438714.28,5.23E+12,4.38E+12,90,20.593684,78.96288
Indonesia,744790.0241,796581.92,2.06E+12,1.82E+12,91,-2.4833826,117.8902853
"Iran, Islamic Rep.",55049.40297,51945.7835,1.28E+12,1.18E+12,92,32.427908,53.688046
Iraq,146903.7332,137871.117,3.78E+11,3.37E+11,93,33.223191,43.679291
Ireland,65591.24598,70132.71958,1.98E+11,1.99E+11,94,53.41291,-8.24389
Israel,79072.43566,75238.54546,2.20E+11,2.01E+11,96,31.046051,34.851612
Italy,489460.1327,529283.803,2.09E+12,2.09E+12,97,41.87194,12.56738
Jamaica,14581.6781,13912.5571,22203226227,23107608374,98,18.109581,-77.297508
Japan,1350427.913,1385164.839,4.48E+12,4.46E+12,99,36.204824,138.252924
Jordan,25590.04964,24469.11527,68145614405,61948133275,100,30.585164,36.238414
Kazakhstan,347356.0816,330512.052,3.14E+11,2.83E+11,101,48.019573,66.923684
Kenya,52675.10235,53277.032,97173951010,85121369080,102,-0.023559,37.906193
Kiribati,24469.11527,24469.11527,176628828.1,173496445.5,103,-3.370417,-168.734039
"Korea, Dem. People��s Rep.",104116.6043,99381.168,97173951010,85121369080,104,36.638392,127.6961188
"Korea, Rep.",628838.7211,594982.1988,1.57E+12,1.47E+12,105,40.339852,127.510093
Kosovo,104116.6043,99381.168,13820023516,12667675354,106,42.602636,20.902977
Kuwait,93785.56855,89301.4427,2.21E+11,2.39E+11,107,29.31166,47.481766
Kyrgyz Republic,13008.5431,11873.2617,16810323180,16104295065,108,41.20438,74.766098
Lao PDR,38034.96363,21335.613,23888227745,20086359308,109,19.85627,102.495496
Latvia,14670.0039,14204.6668,36917843178,42383912500,110,56.879635,24.603189
Lebanon,,18270.36045,74106430637,61079319349,111,33.854721,35.862285
Lesotho,3425.278898,2543.498,4337539783,4131327830,112,-29.609988,28.233608
Liberia,2758.546871,2863.1407,3977186654,3492215619,113,6.428055,-9.429499
Libya,77780.08973,74238.8201,1.85E+11,1.74E+11,114,26.3351,17.228331
Lithuania,26786.483,26732.648,62112596123,66344339089,116,55.169438,23.881275
Luxembourg,13034.81576,12702.3411,43434533307,42362971851,117,49.815273,6.129583
Madagascar,117231.0406,94468.136,32465467745,32964271662,119,-18.766947,46.869107
Malawi,21415.53718,17735.299,14857433209,12589272656,120,-13.254308,34.301525
Malaysia,263676.106,256755.874,5.79E+11,5.36E+11,121,4.210484,101.975766
Mali,76827.88145,86890.413,26895625109,23904445314,123,17.570692,-3.996166
Mauritania,12951.00656,11721.4539,14298541792,13655394672,126,21.00789,-10.940835
Mauritius,76827.88145,86890.413,19629432102,17857009377,127,-20.348404,57.552152
Mexico,643375.4336,644167.96,1.74E+12,1.65E+12,128,23.634501,-102.552784
"Micronesia, Fed. Sts.",643376.4336,644168.96,336075697.3,318920730.9,129,7.425554,150.550812
Moldova,11338.70777,11170.1713,18302326302,17834433607,130,47.411631,28.369885
Mongolia,24860.37811,46513.8,20621063955,19263123792,132,46.862496,103.846656
Morocco,76087.37885,72650.847,2.08E+11,1.88E+11,134,31.791702,-7.09262
Mozambique,379823.5504,363780.5718,22568192362,19555828701,135,14.641528,-61.024174
Myanmar,325367.1391,189004.373,1.64E+11,1.33E+11,136,21.913965,95.956223
Namibia,37647.5718,28595.4652,17750728454,16373306774,137,-22.95764,18.49041
Nauru,37648.5718,28596.4652,59737237.35,48346989.19,138,-0.522778,166.931503
Nepal,32738.69186,32026.569,51265175555,45899690623,139,28.394857,84.124008
Netherlands,212418.455,205061.312,7.49E+11,7.63E+11,140,52.132633,5.291266
New Zealand,76141.65783,81442.9,1.36E+11,1.27E+11,142,-40.900557,174.885971
Nicaragua,15794.34981,15791.953,23185868396,22526699749,143,12.865416,-85.207229
Niger,11219.50511,10491.4259,17354777267,15415541976,144,17.607789,8.081666
Nigeria,292211.7354,316058.63,7.45E+11,6.27E+11,145,9.081999,8.675277
North Macedonia,12257.54353,11742.8238,23362616602,21537188176,146,41.608635,21.745275
Northern Mariana Islands,12.24371151,11.3841499,23362616603,21537188177,147,17.33083,145.38469
Norway,65710.06421,71002.7568,2.83E+11,2.94E+11,148,60.472024,8.468946
Oman,59041.97958,55220.8011,1.40E+11,1.24E+11,149,21.512583,55.923255
Pakistan,354528.6222,338551.92,6.98E+11,6.55E+11,150,30.375321,69.345116
Panama,15428.76051,15082.5873,55199558082,50540676374,152,8.537981,-80.782127
Papua New Guinea,10667.59649,9516.4689,22222378561,18534820440,153,-6.314993,143.95555
Paraguay,50027.503,54092.028,62436669856,55251859054,154,-23.442503,-58.443832
Peru,71614.29402,63708.119,2.82E+11,2.53E+11,155,-9.189967,-75.015152
Philippines,159940.4528,152332.054,5.29E+11,4.76E+11,156,12.879721,121.774017
Poland,426485.8684,420981.528,8.01E+11,6.98E+11,157,51.919438,19.145136
Portugal,71681.46844,74433.765,2.88E+11,2.82E+11,158,39.399872,-8.224454
Puerto Rico,3199.245683,3067.96985,1.15E+11,1.16E+11,159,18.220833,-66.590149
Qatar,98391.53385,83149.36557,2.45E+11,1.80E+11,160,25.354826,51.183884
Romania,117930.698,136834.935,3.44E+11,3.45E+11,161,45.943161,24.96676
Russian Federation,2603289.63,2995286.6,2.93E+12,2.88E+12,162,61.52401,105.318756
Rwanda,6547.474913,5183.7427,13608715660,11706464629,163,-1.940278,29.873888
Samoa,340.9776821,330.23679,996867119.9,1022427284,164,-13.759029,-172.104629
Sao Tome and Principe,185.4516318,175.963732,518907727.2,465906433.7,166,0.18636,6.613081
Saudi Arabia,446765.124,446765.124,1.41E+12,1.35E+12,167,23.885942,45.079162
Senegal,53407.57105,51876.505,33757939112,31321948251,168,14.497401,-14.452362
Serbia,53408.57105,51877.505,93380418026,92848457432,169,44.016521,21.005859
Seychelles,854.0721844,806.416085,1740448419,1629434661,170,-4.679574,55.491977
Sierra Leone,11647.49051,33083.703,7275897100,6566100375,171,8.460555,-11.779889
Singapore,52731.99882,50059.9548,3.82E+11,3.27E+11,172,1.352083,103.819836
Sint Maarten (Dutch part),52732.99882,50060.9548,1165817086,3.27E+11,173,52.7559345,4.7505476
Slovak Republic,49973.282,49160.98894,1.36E+11,1.28E+11,174,48.669026,19.699024
Slovenia,21893.6609,23252.2604,57043842484,59839627542,175,46.151241,14.995463
Solomon Islands,4479.829996,4411.7304,967480307,932795274.6,176,-9.64571,160.156194
Somalia,21461.80546,21450.946,967480308,932795275.6,177,5.152149,46.199616
Spain,354618.0226,404869.429,1.48E+12,1.53E+12,180,40.463667,-3.74922
Sri Lanka,29131.29052,27954.9991,1.66E+11,1.46E+11,181,7.873054,80.771797
St. Kitts and Nevis,29132.29052,27955.9991,1082992637,1114020579,182,17.357822,-62.782998
St. Lucia,563.9158825,533.67247,2160986391,2147212586,183,13.909444,-60.978893
St. Vincent and the Grenadines,301.5628538,284.790058,1097686056,1138086391,185,12.984305,-61.287228
Sudan,487562.7337,572341.41,1.40E+11,1.33E+11,186,12.862807,30.217636
Suriname,487563.7337,3262.83885,7168881187,6491420321,187,3.919305,-56.027783
Sweden,71434.70981,69993.2847,3.96E+11,3.89E+11,188,60.128161,18.643501
Switzerland,57154.18273,56634.8927,4.16E+11,4.02E+11,189,46.818188,8.227512
Syrian Arab Republic,73021.03502,70097.5424,4.16E+11,4.02E+11,190,34.6401861,39.0494106
Tajikistan,14727.20554,14274.5997,17527119634,15536794781,191,38.861034,71.276093
Tanzania,234147.1609,201404.515,89922723311,78805478986,192,-6.369028,34.888822
Thailand,421227.831,357708.275,8.87E+11,8.15E+11,193,15.870032,100.992541
Timor-Leste,940.4596433,912.7317,2148242869,1750471816,194,-8.874217,125.727539
Togo,22578.11968,27174.075,7348529661,6437984956,195,8.619543,0.824782
Tonga,151.934446,147.585116,508418596.7,470713194.5,196,-21.178986,-175.198242
Trinidad and Tobago,58068.7624,54553.4709,40546766248,40265505814,197,10.691803,-61.222503
Tunisia,37649.97347,35101.99196,1.08E+11,99337463353,198,33.886917,9.537499
Turkey,422721.8742,399181.904,1.26E+12,1.13E+12,199,38.963745,35.243322
Turkmenistan,87379.66852,91468.9779,49908653557,42257926348,200,38.969719,59.556278
Tuvalu,5.109678415,5.0625602,30806737.5,32510673.05,202,-7.109535,177.64933
Uganda,79906.21027,89206.67,67181317651,58414797030,203,1.373333,32.290275
Ukraine,393092.0594,436817.125,3.78E+11,4.19E+11,204,48.379433,31.16558
United Arab Emirates,193127.1576,181388.5363,5.55E+11,5.65E+11,205,24.0002488,53.9994829
United Kingdom,609586.561,635417.1726,2.28E+12,2.27E+12,206,55.378051,-3.435973
United States,6713348.969,6648991.2,1.50E+13,1.47E+13,207,37.09024,-95.712891
Uruguay,33285.19663,34052.25,56493159592,49315649642,208,-32.522779,-55.765835
Uzbekistan,172722.6657,183949.988,1.46E+11,1.23E+11,209,41.377491,64.585262
Vanuatu,433.7658416,448.64291,682351771,637538585.7,210,-15.376706,166.959158
"Venezuela, RB",268746.1951,271197.403,4.76E+11,4.90E+11,211,-0.2234693,-78.5143554
Vietnam,278994.36,255549.534,3.71E+11,3.24E+11,212,14.058324,108.277199
Virgin Islands (U.S.),60.21220771,53.838381,3.71E+11,3.24E+11,213,18.335765,-64.896335
West Bank and Gaza,61.21220771,54.838381,13569930327,11333031638,214,31.5077213,34.4607415
"Yemen, Rep.",38865.29243,36800.226,96372554585,84513161737,215,15.552727,48.516388
Zambia,319784.6304,321163.519,43251692414,35220975666,216,-13.133897,27.849332
Zimbabwe,71019.11673,68840.706,23247347489,17011604888,217,-19.015438,29.154857
Arab World,1924244.973,2364088.663,5.33E+12,4.96E+12,218,25.22583,55.169788
Caribbean small states,86416.42133,84746.40009,1.01E+11,1.01E+11,219,44.21769,-112.384727
Central Europe and the Baltics,991582.7722,1013348.763,2.17E+12,2.06E+12,220,51.443089,-2.56778
Early-demographic dividend,8437475.166,8414829.011,2.02E+13,1.81E+13,221,14.671079,121.018265
East Asia & Pacific,16955987.61,15695448.02,2.59E+13,2.27E+13,222,14.41853,121.034859